Name,CaseID,Level,Type
Fernando Linares,16,Individual,Individual
Amnesty International,18,International,Advocacy
Amnesty International,19,International,Advocacy
Association of the Bar of the City of New York,19,International,Lawyers
Lawyers Committee for Human Rights,19,International,Lawyers
Asociacion Centroamericana de Familiares de Detenidos-Desaparecidos,18,International,Advocacy
Association of the Bar of the City of New York,18,International,Lawyers
Lawyers Committee for Human Rights,18,International,Lawyers
Minnesota Lawyers International Human Rights Committee,18,International,Lawyers
Minnesota Lawyers International Human Rights Committee,19,International,Lawyers
Amnesty International,20,International,Advocacy
Asociacion Centroamericana de Familiares de Detenidos-Desaparecidos,20,International,Advocacy
The Association of the Bar of the City of New York,20,International,Lawyers
The Lawyers Committee for Human Rights,20,International,Lawyers
Minnesota Lawyers International Human Rights Committee,20,International,Lawyers
The International Human Rights Law Institute of DePaul University College of Law,22,Local,Academia
"The Netherlands Institute of Human Rights (""SIM"")",22,International,Advocacy
The International Human Rights Law Group,22,International,Lawyers
International Legal Advisors Esq.,27,International,Lawyers
Foundation for the Development of International Law,27,International,Other
Oscar Augusto Diaz,31,Individual,Individual
Heriberto Manuel Benitez,35,Individual,Individual
CELS,35,Local,Advocacy
CEJIL,35,International,Advocacy
Ombudsman of El Salvador,41,Local,Official
Ezequiel Heffes,41,Individual,Individual
International Human Rights Law Group,43,International,Lawyers
Alberto Borea,43,Individual,Individual
Curtis Francis Doebbler,43,Individual,Individual
The International Commission of Jurists,52,International,Lawyers
Legal Research Institute UNAM,53,Local,Academia
International Reproductive and Sexual Health Law Program,53,International,Advocacy
University of Toronto Law School,53,Local,Academia
Women's Link Worldwide,53,International,Advocacy
CEJIL,53,International,Advocacy
World Organization Against Torture,53,International,Advocacy
TRIAL-Track Impunity Always,53,International,Advocacy
Global Justice Centre,53,International,Advocacy
Human Rights Program of the Universidad de los Andes,53,Local,Academia
Human Rights Watch,53,International,Advocacy
Program in Human Rights of the Universidad Iberoamericana de Mexico,53,Local,Academia
Amnesty International,53,International,Advocacy
Horvitz & Levy LLP,53,Local,Lawyers
Essex University Law School,53,Local,Academia
International Center for Transitional Justice and Redress,53,International,Advocacy
Harvard Law Student Advocates for Human Rights,56,Local,Academia
Global Justice Centre,56,International,Advocacy
Interights,56,International,Advocacy
"The Organization of Indigenous Syndics of 
Nicaragua",58,Local,Advocacy
The Assembly of First Nations,58,Local,Advocacy
The International Human Rights Law Group,58,International,Advocacy
Hector Ledesma,61,Individual,Individual
Michelangela Scalabrino,61,Individual,Individual
The Center of Investigation and Legal Assistance in International Law,61,International,Lawyers
Jorge Santistevan de Noriega,62,Individual,Individual
Mexican Lawyers Professional Association,62,Local,Lawyers
Program in Human Rights of the Universidad Iberoamericana de Mexico,62,Local,Academia
Shirley Richards,167,Individual,Individual
Lawyers Christian Fellowship,167,Local,Advocacy
DEJUSTICIA,167,Local,Advocacy
Alliance Defense Fund,167,Local,Advocacy
Jorge Rafael Scala,167,Individual,Individual
Law School Regent University,167,Local,Academia
Carolina Restrepo Herrera,167,Individual,Individual
Barbara Mora Martinez,167,Individual,Individual
Alvaro Amaya Villareal,167,Individual,Individual
Mark Mudri,167,Individual,Individual
Ruth Ross,167,Individual,Individual
Andrea Minichiello Williams,167,Individual,Individual
Center for Economic Research and Education,167,Local,Academia
Jose Heraldo Gallardo,171,Individual,Individual
"Consorcio
Latinoamericano Contra el Aborto Inseguro",171,International,Advocacy
DEJUSTICIA,171,Local,Advocacy
Fundacion Regional de Asesoria en Derechos Humanos,171,International,Advocacy
Judith Salgado Alvarez,171,Individual,Individual
Marta Dolores,171,Individual,Individual
Natalia Torres Zuniga,171,Individual,Individual
"Julieta
Rossi",171,Individual,Individual
Victor Abramovich,171,Individual,Individual
Catalina Martinez Coral,,Individual,Individual
Monica Arango Olaya,171,Individual,Individual
"Public Interest Legal Clinic of
the Law School of the Universidad de Palermo",171,Local,Academia
ELEMENTA,171,Local,Advocacy
Flavia Piovesan,171,Individual,Individual
Laura Elisa Perez,171,Individual,Individual
Laura Pautassi,171,Individual,Individual
Pontificia Universidad Catolica de Ecuador,171,Local,Academia
Office of the Ombudsman of Ecuador,171,Local,Official
Ludovic Hennebel,171,Individual,Individual
Siro L. De Martini,171,Individual,Individual
Maria Mosquera Ayala.,175,Individual,Individual
Fundacion Vida Solidaria,179,Local,Advocacy
The Legal Clinic of the University of San Francisco in Quito,179,Local,Academia
The Colombian Association of Retired Military,182,Local,Advocacy
Visible Heroes Foundation,182,Local,Advocacy
Association of Victims of the Colombian Guerrilla,182,Local,Advocacy
Pax Romana International Catholic Movement for Intellectual and Cultural Affairs,182,International,Advocacy
German Association of Judges,182,Local,Lawyers
American Bar Association,182,Local,Lawyers
Human Rights in Practice,182,International,Advocacy
The Chair of Human Rights of the Faculty of Law of the National University of Cuyo,185,Local,Academia
Gilma Tatiana Rincon Covelli,188,Individual,Individual
"Union Progresista de Fiscales, Spain",188,Local,Lawyers
"Neue Richter Vereinigung, Germany",188,Local,Lawyers
Jueces para la Democracia,188,Local,Lawyers
Asociacion Civil por la Igualdad y la Justicia,188,Local,Advocacy
