Name of Amicus,CaseID
Fernando Linares Beltranena,16
Amnesty International,18
Amnesty International,19
Association of the Bar of the City of New York,19
Lawyers Committee for Human Rights,19
 The Central American Associaion of Families of Detained and Disappeared Persons,18
Association of the Bar of the City of New York,18
Lawyers Committee for Human Rights,18
Minnesota Lawyers International Human Rights Committee,18
Minnesota Lawyers International Human Rights Committee,19
Amnesty International,20
The Central American Association of Families of Detained and Disappeared Persons (Asociacíon Centroamericana de Familiares de Detenidos-Desaparecidos).,20
The Association of the Bar of the City of New York,20
The Lawyers Committee for Human Rights,20
Minnesota Lawyers International Human Rights Committee,20
The International Human Rights Law Institute of DePaul University College of Law,22
"The Netherlands Institute of Human Rights (""SIM"")",22
The International Human Rights Law Group,22
International Legal Advisors Esq.,27
Foundation for the Development of International Law,27
"Oscar Augusto Díaz Urquizú, former Director of the Treasury Police of Guatemala",31
Heriberto Manuel Benítez Rivas,35
The Center for Legal and Social Studies (“CELS”) and the Center for Justice and International Law (“CEJIL”) jointly file an amicus curiae brief.,35
"Oscar Humberto Luna, Ombudsman of El Salvador",41
"Ezequiel Heffes, a lawyer who specializes in Humanitarian and International Law",41
International Human Rights Law Group,43
Curtis Francis Doebbler and Alberto Borea Odría,43
The International Commission of Jurists,52
a human rights group from the Legal Research Institute of the Universidad Nacional Autónoma de Mexico (“UNAM”) Postgraduate Department,53
Women’s Link Worldwide; University of Toronto Law School’s International Reproductive and Sexual Health Law Program (“IRSHL” Program),53
Center for Justice and International Law,53
TRIAL-Track Impunity Always; the World Organization Against Torture,53
Women’s Network of Ciudaad Juárez A.C.; the Global Justice,53
Human Rights Program of the Universidad de los Andes,53
Human Rights Watch; Human Rights Program,53
the Master’s Program in Human Rights of the Universidad Iberoamericana de Mexico,53
Amnesty International,53
Horvitz & Levy LLP,53
Essex University Law School’s Human Rights Centre,53
International Center for Transitional Justice and Redress,53
Harvard Law Student Advocates for Human Rights,56
Global Justice Centre,56
Interights,56
"The Organization of Indigenous Syndics of the
Nicaraguan Caribbean (OSICAN)",58
The Assembly of First Nations (AFN),58
The International Human Rights Law Group,58
Héctor Faúndez Ledesma,61
Michelangela Scalabrino,61
The Center of Investigation and Legal Assistance in International Law,61
Jorge Santistevan de Noriega,62
he Mexican Lawyers’ Professional Association,62
"A group of students, former students and academics of the Hu an Rights master’s degree progra at the Universidad Iberoamericana of Mexico",62
The Parliamentary Group Convergence Party Law School,62
"Ms. Gail English, President of Lawyers Christian Fellowship, and Ms. Shirley Richards",167
"Centro de Estudios of Derecho, Justicia y Sociedad (DEJUSTICIA)",167
Messrs. Piero A. Tozzi and Brian W. Raum of Alliance Defense Fund,167
"Mr. Jorge Rafael Scala, Professor of the postgraduate program on Human Development at the Universidad Libre Internacional de las Américas and Honorary Professor at Universidad Ricardo Palma",167
"the Center for Global Justice, Human Rights and the Rule of Law [Centro para la Justicia Global, los Derechos Humanos y el Estado de Derecho] of the Law School at Regent University",167
"Mr. Álvaro Francisco Amaya Villareal, Ms. Bárbara Mora Martínez and Ms. Carolina Restrepo Herrera",167
"Ms. Lisa Davis, Ms. Jessica Stern, Ms. Dorothy L. Fernández, Ms. Megan C. Kieffer, Ms. Rachel M. Wertheimer, Ms. Erin I. Herlihy, and Mr. Justin D. Hoogs",167
"Ms. Andrea Minichiello Williams, Ms. Ruth Ross and Mr. Mark Mudri",167
"the Department of Sexual and Reproductive Rights of the Program on Health Rights, Division of Legal Studies of the Center for Economic Research and Education",167
" José Paul Heraldo Gallardo
Echeverría",171
"the Latin American Consortium against Unsafe Abortion (Consorcio
Latinoamericano Contra el Aborto Inseguro; “CLACAI”)",171
"Centro de Estudios de Derecho,
Justicia and Sociedad (“Dejusticia”)",171
" Fundación Regional de Asesoría en Derechos Humanos
(“INREDH”)",171
Judith Salgado Álvarez,171
"Programa de Acción por la Igualdad and la Inclusión
Social",171
María Dolores Miño Buitrón,171
 Natalía Torres Zuñiga,171
"Víctor Abramovich and Julieta
Rossi",171
"Mónica Arango Olaya,and Catalina Martínez Coral",171
"Public Interest Legal Clinic of
the Law School of the Universidad de Palermo",171
ELEMENTA Consultoría en Derechos,171
"Laura Pautassi, Laura Elisa Pérez and Flavia Piovesan",171
"Asociación Civil por la Igualdad and
la Justicia (“ACIJ”)",171
"the Pontificia Universidad Católica de Ecuador, Ambato campus, School
of Jurisprudence",171
 the Office of the Ombudsman of Ecuador,171
"Siro L. De Martini and
Ludovic Hennebel",171
